Client ID,Cluster Number
10446,2
10447,2
10448,7
10449,7
10450,3
10451,2
10452,2
10453,2
10454,4
10455,7
10456,7
10457,3
10458,7
10459,2
10460,2
10461,4
10462,1
10463,7
10464,6
10465,3
10466,4
10467,3
10468,1
10469,7
10470,4
10471,5
10472,6
10473,6
10474,2
10475,2
10476,2
10477,2
10478,6
10479,2
10480,2
10481,7
10482,5
10483,1
10484,6
10485,1
10486,2
10487,6
10488,2
10489,5
10490,6
10491,7
10492,7
10493,4
10494,8
10495,2
10496,7
10497,6
10498,2
10499,4
10500,2
10501,2
10502,7
10503,4
10504,2
10505,3
10506,7
10507,4
10508,7
10509,2
10510,7
10511,2
10512,8
10513,2
10514,1
10515,3
10516,2
10517,3
10518,4
10519,3
10520,4
10521,2
10522,7
10523,2
10524,7
10525,6
10526,5
10527,8
10528,2
10529,3
10530,1
10531,7
10532,2
10533,2
10534,7
10535,3
10536,2
10537,2
10538,1
10539,5
10540,4
10541,4
10542,1
10543,5
10544,6
10545,2
10546,7
10547,1
10548,7
10549,7
10550,3
10551,2
10552,2
10553,7
10554,8
10555,2
10556,5
10557,3
10558,7
10559,2
10560,4
10561,2
10562,6
10563,3
10564,3
10565,2
10566,7
10567,7
10568,3
10569,3
10570,6
10571,2
10572,2
10573,4
10574,2
10575,5
10576,3
10577,2
10578,2
10579,2
10580,2
10581,4
10582,3
10583,7
10584,1
10585,2
10586,8
10587,3
10588,2
10589,2
10590,6
10591,7
10592,1
10593,3
10594,7
10595,7
10596,3
10597,4
10598,1
10599,5
10600,2
10601,2
10602,3
10603,6
10604,2
10605,7
10606,4
10607,6
10608,3
10609,7
10610,5
10611,1
10612,1
10613,3
10614,7
10615,7
10616,7
10617,3
10618,1
10619,2
10620,6
10621,3
10622,2
10623,2
10624,8
10625,6
10626,3
10627,7
10628,2
10629,6
10630,1
10631,7
10632,4
10633,3
10634,3
10635,3
10636,2
10637,4
10638,4
10639,7
10640,1
10641,2
10642,1
10643,8
10644,7
10645,5
10646,5
10647,2
10648,3
10649,3
10650,2
10651,2
10652,6
10653,5
10654,2
10655,2
10656,5
10657,3
10658,2
10659,2
10660,7
10661,7
10662,7
10663,7
10664,6
10665,7
10666,7
10667,6
10668,4
10669,2
10670,7
10671,6
10672,5
10673,2
10674,4
10675,7
10676,1
10677,2
10678,3
10679,2
10680,5
10681,7
10682,7
10683,1
10684,7
10685,3
10686,4
10687,7
10688,2
10689,8
10690,1
10691,7
10692,2
10693,6
10694,4
10695,2
10696,2
10697,6
10698,5
10699,7
10700,3
10701,8
10702,2
10703,4
10704,1
10705,7
10706,2
10707,8
10708,2
10709,6
10710,8
10711,4
10712,7
10713,4
10714,2
10715,2
10716,5
10717,7
10718,4
10719,6
10720,8
10721,2
10722,4
10723,8
10724,7
10725,7
10726,7
10727,2
10728,8
10729,4
10730,8
10731,3
10732,3
10733,1
10734,3
10735,6
10736,7
10737,2
10738,7
10739,2
10740,7
10741,4
10742,2
10743,5
10744,4
10745,4
10746,2
10747,2
10748,2
10749,2
10750,2
10751,2
10752,2
10753,6
10754,2
10755,7
10756,7
10757,7
10758,6
10759,7
10760,5
10761,7
10762,5
10763,2
10764,1
10765,2
10766,7
10767,6
10768,3
10769,3
10770,2
10771,7
10772,3
10773,5
10774,7
10775,2
10776,4
10777,7
10778,3
10779,3
10780,2
10781,3
10782,1
10783,2
10784,7
10785,2
10786,2
10787,7
10788,2
10789,2
10790,1
10791,8
10792,2
10793,7
10794,6
10795,2
10796,3
10797,6
10798,3
10799,3
10800,8
10801,7
10802,2
10803,1
10804,3
10805,4
10806,7
10807,8
10808,6
10809,4
10810,5
10811,7
10812,7
10813,6
10814,7
10815,5
10816,5
10817,6
10818,4
10819,2
10820,4
10821,2
10822,7
10823,4
10824,4
10825,6
10826,7
10827,1
10828,2
10829,3
10830,7
10831,5
10832,1
10833,2
10834,6
10835,7
10836,3
10837,2
10838,5
10839,8
10840,1
10841,1
10842,7
10843,7
10844,2
10845,1
10846,4
10847,6
10848,6
10849,4
10850,8
10851,5
10852,6
10853,7
10854,3
10855,6
10856,2
10857,7
10858,7
10859,2
10860,7
10861,7
10862,3
10863,7
10864,5
10865,3
10866,7
10867,7
10868,4
10869,8
10870,7
10871,2
10872,3
10873,4
10874,7
10875,2
10876,5
10877,1
10878,5
10879,1
10880,2
10881,5
10882,2
10883,7
10884,4
10885,7
10886,3
10887,3
10888,2
10889,5
10890,2
10891,5
10892,6
10893,7
10894,2
10895,8
10896,2
10897,2
10898,7
10899,2
10900,2
10901,2
10902,2
10903,4
10904,4
10905,6
10906,2
10907,6
10908,3
10909,2
10910,2
10911,2
10912,3
10913,8
10914,2
10915,7
10916,1
10917,1
10918,2
10919,7
10920,2
10921,7
10922,5
10923,5
10924,7
10925,7
10926,6
10927,4
10928,2
10929,2
10930,3
10931,2
10932,7
10933,7
10934,3
10935,2
10936,7
10937,4
10938,5
10939,5
10940,3
10941,8
10942,2
10943,5
10944,4
10945,8
10946,2
10947,2
10948,2
10949,8
10950,4
10951,2
10952,6
10953,7
10954,6
10955,6
10956,2
10957,5
10958,1
10959,2
10960,2
10961,6
10962,5
10963,2
10964,6
10965,3
10966,2
10967,2
10968,8
10969,1
10970,6
10971,1
10972,3
10973,3
10974,5
10975,6
10976,2
10977,2
10978,6
10979,7
10980,3
10981,2
10982,6
10983,4
10984,7
10985,7
10986,2
10987,6
10988,4
10989,3
10990,7
10991,2
10992,3
10993,7
10994,4
10995,2
10996,2
10997,6
10998,5
10999,7
11000,7
11001,6
11002,7
11003,2
11004,2
11005,7
11006,7
11007,3
11008,7
11009,4
11010,2
11011,3
11012,7
11013,4
11014,3
11015,2
11016,7
11017,2
11018,7
11019,2
11020,7
11021,4
11022,3
11023,7
11024,4
11025,2
11026,8
11027,6
11028,5
11029,3
11030,7
11031,6
11032,2
11033,2
11034,2
11035,2
11036,2
11037,4
11038,6
11039,1
11040,6
11041,6
11042,6
11043,2
11044,4
11045,7
11046,7
11047,7
11048,2
11049,1
11050,2
11051,8
11052,5
11053,3
11054,2
11055,2
11056,7
11057,7
11058,7
11059,2
11060,2
11061,2
11062,7
11063,7
11064,2
11065,2
11066,7
11067,1
11068,3
11069,2
11070,7
11071,2
11072,1
11073,1
11074,1
11075,3
11076,4
11077,7
11078,2
11079,8
11080,8
11081,1
11082,2
11083,2
11084,6
11085,6
11086,4
11087,7
11088,8
11089,2
11090,4
11091,7
11092,3
11093,2
11094,3
11095,6
11096,2
11097,4
11098,2
11099,3
11100,7
11101,4
11102,4
11103,7
11104,2
11105,2
11106,6
11107,7
11108,2
11109,7
11110,7
11111,7
11112,7
11113,3
11114,2
11115,7
11116,2
11117,2
11118,7
11119,2
11120,4
11121,4
11122,3
11123,7
11124,7
11125,7
11126,6
11127,7
11128,3
11129,6
11130,2
11131,4
11132,3
11133,2
11134,7
11135,2
11136,4
11137,1
11138,5
11139,2
11140,1
11141,2
11142,2
11143,4
11144,5
11145,7
11146,7
11147,8
11148,2
11149,7
11150,7
11151,5
11152,7
11153,2
11154,4
11155,2
11156,7
11157,8
11158,6
11159,2
11160,3
11161,3
11162,2
11163,1
11164,5
11165,1
11166,3
11167,6
11168,7
11169,2
11170,8
11171,7
11172,3
11173,2
11174,7
11175,2
11176,2
11177,7
11178,5
11179,6
11180,3
11181,2
11182,8
11183,2
11184,7
11185,6
11186,4
11187,3
11188,7
11189,7
11190,2
11191,7
11192,3
11193,5
11194,4
11195,8
11196,2
11197,3
11198,3
11199,2
11200,7
11201,7
11202,2
11203,4
11204,6
11205,7
11206,7
11207,2
11208,7
11209,3
11210,4
11211,6
11212,7
11213,3
11214,7
11215,3
11216,2
11217,4
11218,3
11219,4
11220,4
11221,7
11222,5
11223,2
11224,2
11225,3
11226,2
11227,7
11228,4
11229,7
11230,2
11231,2
11232,4
11233,1
11234,3
11235,5
11236,2
11237,7
11238,4
11239,7
11240,2
11241,4
11242,2
11243,8
11244,7
11245,4
11246,7
11247,2
11248,7
11249,6
11250,2
11251,6
11252,7
11253,4
11254,3
11255,2
11256,2
11257,2
11258,2
11259,2
11260,3
11261,3
11262,5
11263,7
11264,3
11265,7
11266,2
11267,7
11268,7
11269,7
11270,2
11271,2
11272,4
11273,7
11274,4
11275,2
11276,2
11277,7
11278,5
11279,6
11280,7
11281,7
11282,5
11283,2
11284,2
11285,7
11286,6
11287,5
11288,6
11289,6
11290,7
11291,2
11292,8
11293,7
11294,3
11295,2
11296,3
11297,8
11298,2
11299,2
11300,6
11301,2
11302,2
11303,4
11304,2
11305,7
11306,2
11307,6
11308,6
11309,7
11310,2
11311,2
11312,2
11313,4
11314,5
11315,2
11316,7
11317,6
11318,1
11319,3
11320,7
11321,5
11322,3
11323,4
11324,7
11325,5
11326,7
11327,2
11328,4
11329,4
11330,2
11331,1
11332,2
11333,3
11334,3
11335,2
11336,1
11337,8
11338,3
11339,7
11340,4
11341,2
11342,3
11343,2
11344,8
11345,7
11346,7
11347,2
11348,6
11349,7
11350,7
11351,2
11352,7
11353,2
11354,2
11355,7
11356,2
11357,6
11358,2
11359,4
11360,3
11361,6
11362,4
11363,6
11364,1
11365,2
11366,1
11367,2
11368,2
11369,2
11370,7
11371,2
11372,7
11373,7
11374,7
11375,7
11376,2
11377,2
11378,2
11379,3
11380,1
11381,5
11382,4
11383,5
11384,7
11385,5
11386,4
11387,6
11388,2
11389,2
11390,2
11391,6
11392,7
11393,3
11394,7
11395,6
11396,3
11397,7
11398,7
11399,6
11400,6
11401,2
11402,4
11403,2
11404,3
11405,3
11406,2
11407,7
11408,6
11409,2
11410,3
11411,2
11412,5
11413,7
11414,3
11415,7
11416,3
11417,8
11418,1
11419,6
11420,2
11421,4
11422,3
11423,7
11424,1
11425,5
11426,2
11427,7
11428,2
11429,2
11430,4
11431,2
11432,2
11433,8
11434,8
11435,7
11436,2
11437,3
11438,2
11439,7
11440,4
11441,2
11442,8
11443,4
11444,8
11445,2
11446,3
11447,7
11448,6
11449,1
11450,4
11451,2
11452,2
11453,7
11454,8
11455,3
11456,4
11457,4
11458,6
11459,4
11460,4
11461,6
11462,6
11463,6
11464,7
11465,5
11466,6
11467,6
11468,1
11469,7
11470,7
11471,3
11472,4
11473,2
11474,4
11475,3
11476,2
11477,4
11478,7
11479,6
11480,1
11481,7
11482,7
11483,5
11484,1
11485,7
11486,2
11487,7
11488,3
11489,3
11490,2
11491,2
11492,8
11493,2
11494,4
11495,2
11496,7
11497,6
11498,6
11499,6
11500,1
11501,6
11502,8
11503,2
11504,3
11505,4
11506,8
11507,2
11508,3
11509,3
11510,7
11511,2
11512,2
11513,4
11514,7
11515,5
11516,3
11517,2
11518,2
11519,3
11520,7
11521,6
11522,4
11523,4
11524,5
11525,2
11526,5
11527,6
11528,6
11529,7
11530,6
11531,4
11532,6
11533,2
11534,2
11535,2
11536,2
11537,2
11538,6
11539,2
11540,1
11541,7
11542,2
11543,1
11544,7
11545,4
11546,6
11547,7
11548,7
11549,5
11550,4
11551,3
11552,2
11553,5
11554,2
11555,7
11556,7
11557,3
11558,7
11559,4
11560,5
11561,2
11562,1
11563,6
11564,5
11565,5
11566,6
11567,2
11568,2
11569,5
11570,4
11571,2
11572,2
11573,2
11574,7
11575,7
11576,1
11577,3
11578,4
11579,1
11580,6
11581,6
11582,5
11583,6
11584,7
11585,2
11586,4
11587,2
11588,5
11589,2
11590,2
11591,1
11592,2
11593,5
11594,4
11595,5
11596,1
11597,2
11598,7
11599,4
11600,3
11601,4
11602,4
11603,5
11604,6
11605,6
11606,5
11607,3
11608,3
11609,2
11610,7
11611,6
11612,6
11613,2
11614,2
11615,8
11616,2
11617,1
11618,6
11619,7
11620,1
11621,2
11622,4
11623,2
11624,2
11625,3
11626,2
11627,2
11628,6
11629,2
11630,4
11631,2
11632,4
11633,7
11634,7
11635,2
11636,1
11637,2
11638,1
11639,2
11640,2
11641,1
11642,4
11643,4
11644,3
11645,2
11646,7
11647,3
11648,3
11649,7
11650,6
11651,4
11652,7
11653,7
11654,3
11655,3
11656,3
11657,3
11658,2
11659,4
11660,7
11661,7
11662,7
11663,1
11664,2
11665,8
11666,2
11667,4
11668,7
11669,2
11670,7
11671,3
11672,2
11673,2
11674,4
11675,7
11676,4
11677,6
11678,8
11679,5
11680,7
11681,2
11682,6
11683,2
11684,7
11685,7
11686,2
11687,2
11688,7
11689,4
11690,2
11691,2
11692,2
11693,3
11694,2
11695,2
11696,7
11697,3
11698,3
11699,2
11700,7
11701,2
11702,6
11703,7
11704,6
11705,4
11706,7
11707,2
11708,8
11709,7
11710,7
11711,2
11712,7
11713,7
11714,6
11715,3
11716,6
11717,3
11718,2
11719,5
11720,2
11721,7
11722,3
11723,2
11724,2
11725,2
11726,4
11727,2
11728,2
11729,3
11730,2
11731,7
11732,3
11733,2
11734,4
11735,2
11736,6
11737,1
11738,7
11739,7
11740,7
11741,3
11742,2
11743,3
11744,7
11745,2
11746,2
11747,2
11748,3
11749,7
11750,7
11751,6
11752,2
11753,1
11754,2
11755,7
11756,4
11757,4
11758,7
11759,7
11760,7
11761,5
11762,3
11763,2
11764,2
11765,6
11766,7
11767,8
11768,3
11769,2
11770,7
11771,2
11772,7
11773,6
11774,2
11775,6
11776,4
11777,6
11778,2
11779,2
11780,2
11781,4
11782,6
11783,4
11784,1
11785,7
11786,2
11787,5
11788,2
11789,3
11790,7
11791,2
11792,3
11793,5
11794,7
11795,7
11796,2
11797,7
11798,6
11799,4
11800,1
11801,8
11802,7
11803,3
11804,3
11805,7
11806,6
11807,7
11808,7
11809,7
11810,2
11811,2
11812,2
11813,7
11814,6
11815,3
11816,6
11817,7
11818,6
11819,3
11820,2
11821,2
11822,7
11823,3
11824,7
11825,4
11826,2
11827,6
11828,7
11829,7
11830,5
11831,6
11832,4
11833,3
11834,1
11835,3
11836,2
11837,7
11838,4
11839,4
11840,1
11841,4
11842,2
11843,8
11844,2
11845,2
11846,5
11847,7
11848,1
11849,7
11850,2
11851,7
11852,2
11853,3
11854,5
11855,2
11856,2
11857,2
11858,7
11859,7
11860,2
11861,7
11862,7
11863,2
11864,2
11865,8
11866,1
11867,8
11868,2
11869,8
11870,2
11871,2
11872,1
11873,3
11874,6
11875,6
11876,6
11877,7
11878,3
11879,2
11880,6
11881,3
11882,7
11883,4
11884,2
11885,6
11886,4
11887,7
11888,6
11889,2
11890,2
11891,7
11892,2
11893,7
11894,5
11895,2
11896,5
11897,3
11898,6
11899,3
11900,7
11901,3
11902,5
11903,7
11904,2
11905,3
11906,2
11907,7
11908,3
11909,8
11910,7
11911,3
11912,6
11913,3
11914,8
11915,2
11916,2
11917,7
11918,7
11919,2
11920,2
11921,2
11922,7
11923,4
11924,7
11925,4
11926,3
11927,2
11928,1
11929,4
11930,6
11931,3
11932,1
11933,4
11934,3
11935,2
11936,2
11937,2
11938,6
11939,3
11940,7
11941,2
11942,7
11943,2
11944,1
11945,4
11946,7
11947,4
11948,2
11949,2
11950,2
11951,6
11952,7
11953,1
11954,4
11955,2
11956,4
11957,5
11958,4
11959,7
11960,7
11961,3
11962,3
11963,4
11964,2
11965,3
11966,2
11967,3
11968,3
11969,2
11970,6
11971,6
11972,7
11973,4
11974,2
11975,4
11976,2
11977,7
11978,7
11979,7
11980,8
11981,8
11982,6
11983,4
11984,2
11985,7
11986,7
11987,2
11988,3
11989,3
11990,4
11991,7
11992,2
11993,6
11994,8
11995,7
11996,7
11997,5
11998,6
11999,6
12000,7
12001,6
12002,2
12003,6
12004,4
12005,7
12006,1
12007,2
12008,4
12009,7
12010,2
12011,2
12012,2
12013,3
12014,6
12015,1
12016,3
12017,6
12018,7
12019,6
12020,8
12021,4
12022,5
12023,6
12024,6
12025,7
12026,4
12027,8
12028,2
12029,2
12030,2
12031,3
12032,2
12033,3
12034,7
12035,7
12036,3
12037,6
12038,7
12039,2
12040,2
12041,8
12042,6
12043,4
12044,1
12045,2
12046,6
12047,7
12048,3
12049,6
12050,3
12051,3
12052,2
12053,4
12054,7
12055,5
12056,7
12057,7
12058,3
12059,7
12060,2
12061,2
12062,8
12063,5
12064,7
12065,5
12066,4
12067,2
12068,2
12069,3
12070,6
12071,4
12072,4
12073,2
12074,3
12075,7
12076,7
12077,2
12078,4
12079,2
12080,5
12081,7
12082,2
12083,2
12084,7
12085,7
12086,3
12087,3
12088,2
12089,3
12090,2
12091,7
12092,7
12093,2
12094,2
12095,4
12096,5
12097,5
12098,7
12099,2
12100,4
12101,6
12102,4
12103,4
12104,6
12105,3
12106,4
12107,6
12108,3
12109,3
12110,7
12111,2
12112,2
12113,2
12114,4
12115,7
12116,5
12117,5
12118,2
12119,2
12120,2
12121,4
12122,2
12123,2
12124,2
12125,8
12126,1
12127,3
12128,7
12129,2
12130,7
12131,3
12132,2
12133,2
12134,2
12135,2
12136,4
12137,2
12138,2
12139,5
12140,3
12141,3
12142,5
12143,1
12144,7
12145,8
12146,2
12147,5
12148,7
12149,2
12150,2
12151,3
12152,4
12153,5
12154,7
12155,2
12156,6
12157,6
12158,7
12159,2
12160,7
12161,2
12162,3
12163,5
12164,6
12165,7
12166,4
12167,2
12168,2
12169,8
12170,3
12171,2
12172,6
12173,7
12174,3
12175,4
12176,3
12177,3
12178,3
12179,6
12180,5
12181,3
12182,4
12183,7
12184,2
12185,2
12186,8
12187,7
12188,4
12189,2
12190,2
12191,5
12192,7
12193,7
12194,3
12195,2
12196,4
12197,2
12198,6
12199,7
12200,7
12201,2
12202,1
12203,1
12204,4
12205,7
12206,6
12207,8
12208,8
12209,2
12210,5
12211,7
12212,2
12213,2
12214,7
12215,2
12216,3
12217,7
12218,6
12219,7
12220,3
12221,7
12222,2
12223,1
12224,3
12225,2
12226,2
12227,7
12228,8
12229,7
12230,5
12231,5
12232,2
12233,7
12234,2
12235,6
12236,2
12237,2
12238,6
12239,2
12240,6
12241,6
12242,7
12243,2
12244,7
12245,7
12246,2
12247,7
12248,4
12249,3
12250,3
12251,2
12252,7
12253,4
12254,2
12255,4
12256,5
12257,3
12258,7
12259,6
12260,3
12261,7
12262,6
12263,7
12264,2
12265,1
12266,8
12267,6
12268,4
12269,3
12270,3
12271,5
12272,2
12273,3
12274,3
12275,2
12276,2
12277,3
12278,3
12279,7
12280,2
12281,5
12282,4
12283,7
12284,5
12285,6
12286,2
12287,2
12288,4
12289,7
12290,1
12291,6
12292,6
12293,4
12294,2
12295,4
12296,3
12297,2
12298,7
12299,1
12300,6
12301,1
12302,6
12303,4
12304,2
12305,1
12306,3
12307,1
12308,7
12309,3
12310,4
12311,2
12312,2
12313,2
12314,7
12315,1
12316,2
12317,7
12318,2
12319,2
12320,2
12321,2
12322,3
12323,7
12324,7
12325,1
12326,7
12327,3
12328,3
12329,7
12330,7
12331,2
12332,6
12333,3
12334,6
12335,6
12336,2
12337,3
12338,4
12339,6
12340,7
12341,6
12342,7
12343,2
12344,5
12345,6
12346,3
12347,2
12348,2
12349,3
12350,6
12351,2
12352,2
12353,5
12354,6
12355,2
12356,7
12357,7
12358,6
12359,2
12360,7
12361,7
12362,2
12363,3
12364,3
12365,3
12366,3
12367,4
12368,7
12369,2
12370,8
12371,4
12372,4
12373,7
12374,6
12375,4
12376,2
12377,7
12378,7
12379,4
12380,4
12381,7
12382,7
12383,4
12384,4
12385,3
12386,6
12387,6
12388,7
12389,3
12390,1
12391,6
12392,7
12393,7
12394,2
12395,2
12396,2
12397,2
12398,7
12399,4
12400,7
12401,7
12402,2
12403,6
12404,4
12405,6
12406,8
12407,2
12408,2
12409,2
12410,6
12411,5
12412,3
12413,3
12414,7
12415,6
12416,5
12417,2
12418,7
12419,7
12420,2
12421,2
12422,7
12423,2
12424,5
12425,6
12426,5
12427,6
12428,4
12429,2
12430,2
12431,6
12432,7
12433,6
12434,3
12435,2
12436,2
12437,2
12438,7
12439,2
12440,6
12441,2
12442,2
12443,7
12444,3
12445,7
12446,7
12447,3
12448,2
12449,7
12450,3
12451,4
12452,8
12453,6
12454,8
12455,7
12456,8
12457,1
12458,2
12459,2
12460,4
12461,7
12462,6
12463,7
12464,1
12465,1
12466,2
12467,7
12468,3
12469,7
12470,4
12471,4
12472,2
12473,4
12474,4
12475,7
12476,7
12477,7
12478,3
12479,5
12480,7
12481,7
12482,2
12483,2
12484,5
12485,2
12486,2
12487,2
12488,3
12489,7
12490,4
12491,2
12492,3
12493,7
12494,7
12495,2
12496,2
12497,1
12498,8
12499,7
12500,4
12501,5
12502,7
12503,3
12504,3
12505,7
12506,7
12507,2
12508,8
12509,2
12510,1
12511,2
12512,7
12513,2
12514,6
12515,2
12516,1
12517,1
12518,4
12519,1
12520,3
12521,3
12522,6
12523,4
12524,6
12525,3
12526,7
12527,3
12528,2
12529,7
12530,7
12531,7
12532,6
12533,7
12534,1
12535,1
12536,7
12537,4
12538,5
12539,2
12540,3
12541,2
12542,7
12543,3
12544,7
12545,6
12546,3
12547,5
12548,2
12549,2
12550,4
12551,7
12552,7
12553,7
12554,2
12555,2
12556,1
12557,3
12558,2
12559,2
12560,3
12561,2
12562,2
12563,6
12564,7
12565,7
12566,6
12567,4
12568,5
12569,2
12570,7
12571,4
12572,2
12573,2
12574,6
12575,5
12576,3
12577,7
12578,5
12579,8
12580,7
12581,3
12582,7
12583,3
12584,3
12585,5
12586,5
12587,2
12588,6
12589,5
12590,2
12591,2
12592,7
12593,4
12594,2
12595,3
12596,2
12597,7
12598,4
12599,7
12600,6
12601,2
12602,2
12603,1
12604,3
12605,5
12606,2
12607,2
12608,2
12609,2
12610,3
12611,3
12612,1
12613,1
12614,1
12615,3
12616,3
12617,7
12618,7
12619,7
12620,6
12621,3
12622,2
12623,2
12624,2
12625,5
12626,3
12627,7
12628,2
12629,4
12630,3
12631,3
12632,5
12633,4
12634,5
12635,2
12636,6
12637,6
12638,7
12639,2
12640,3
12641,2
12642,8
12643,7
12644,2
12645,2
12646,7
12647,1
12648,2
12649,7
12650,1
12651,3
12652,8
12653,8
12654,6
12655,6
12656,6
12657,7
12658,8
12659,2
12660,4
12661,6
12662,8
12663,2
12664,2
12665,3
12666,6
12667,2
12668,2
12669,8
12670,2
12671,2
12672,3
12673,3
12674,3
12675,2
12676,3
12677,7
12678,2
12679,6
12680,3
12681,7
12682,1
12683,8
12684,3
12685,7
12686,2
12687,2
12688,2
12689,8
12690,2
12691,6
12692,3
12693,7
12694,2
12695,2
12696,4
12697,7
12698,2
12699,3
12700,1
12701,8
12702,2
12703,3
12704,2
12705,2
12706,1
12707,7
12708,3
12709,7
12710,5
12711,2
12712,1
12713,6
12714,2
12715,2
12716,2
12717,7
12718,4
12719,7
12720,4
12721,2
12722,2
12723,2
12724,6
12725,7
12726,7
12727,5
12728,7
12729,1
12730,3
12731,4
12732,6
12733,7
12734,2
12735,5
12736,2
12737,6
12738,5
12739,6
12740,2
12741,3
12742,3
12743,2
12744,2
12745,8
12746,8
12747,3
12748,2
12749,4
12750,2
12751,7
12752,3
12753,3
12754,7
12755,7
12756,6
12757,4
12758,4
12759,2
12760,4
12761,7
12762,2
12763,7
12764,3
12765,2
12766,7
12767,2
12768,4
12769,7
12770,2
12771,4
12772,6
12773,3
12774,2
12775,6
12776,8
12777,2
12778,2
12779,2
12780,8
12781,1
12782,2
12783,2
12784,6
12785,3
12786,5
12787,7
12788,4
12789,4
12790,8
12791,3
12792,6
12793,8
12794,2
12795,6
12796,4
12797,7
12798,2
12799,2
12800,7
12801,2
12802,2
12803,2
12804,7
12805,2
12806,7
12807,8
12808,7
12809,4
12810,2
12811,2
12812,4
12813,5
12814,3
12815,3
12816,7
12817,3
12818,5
12819,6
12820,2
12821,6
12822,2
12823,7
12824,5
12825,4
12826,2
12827,5
12828,2
12829,2
12830,2
12831,8
12832,2
12833,2
12834,3
12835,6
12836,2
12837,1
12838,2
12839,4
12840,3
12841,5
12842,3
12843,2
12844,7
12845,8
12846,4
12847,7
12848,5
12849,5
12850,1
12851,4
12852,7
12853,7
12854,6
12855,7
12856,6
12857,1
12858,1
12859,2
12860,2
12861,2
12862,3
12863,7
12864,4
12865,6
12866,2
12867,3
12868,3
12869,7
12870,6
12871,2
12872,3
12873,3
12874,5
12875,2
12876,4
12877,4
12878,2
12879,4
12880,2
12881,2
12882,5
12883,2
12884,2
12885,3
12886,2
12887,3
12888,6
12889,7
12890,2
12891,2
12892,6
12893,2
12894,3
12895,6
12896,2
12897,3
12898,7
12899,7
12900,2
12901,4
12902,2
12903,2
12904,8
12905,1
12906,4
12907,7
12908,2
12909,7
12910,8
12911,2
12912,2
12913,2
12914,5
12915,2
12916,7
12917,6
12918,2
12919,2
12920,2
12921,2
12922,2
12923,2
12924,2
12925,7
12926,3
12927,7
12928,7
12929,7
12930,3
12931,5
12932,3
12933,6
12934,2
12935,2
12936,4
12937,1
12938,7
12939,4
12940,2
12941,5
12942,7
12943,7
12944,4
12945,4
12946,7
12947,2
12948,4
12949,3
12950,3
12951,8
12952,5
12953,7
12954,4
12955,4
12956,2
12957,5
12958,2
12959,7
12960,6
12961,2
12962,8
12963,7
12964,8
12965,3
12966,7
12967,6
12968,6
12969,2
12970,6
12971,2
12972,4
12973,6
12974,5
12975,4
12976,2
12977,4
12978,2
12979,3
12980,2
12981,2
12982,7
12983,2
12984,3
12985,7
12986,2
12987,2
12988,4
12989,6
12990,2
12991,2
12992,7
12993,3
12994,4
12995,7
12996,7
12997,2
12998,4
12999,2
13000,3
13001,7
13002,2
13003,4
13004,7
13005,2
13006,6
13007,3
13008,2
13009,6
13010,7
13011,2
13012,3
13013,2
13014,5
13015,2
13016,3
13017,6
13018,4
13019,6
13020,3
13021,5
13022,6
13023,6
13024,6
13025,7
13026,6
13027,2
13028,3
13029,4
13030,7
13031,3
13032,8
13033,2
13034,6
13035,2
13036,4
13037,6
13038,2
13039,7
13040,6
13041,2
13042,7
13043,2
13044,2
13045,2
13046,3
13047,7
13048,2
13049,2
13050,3
13051,2
13052,2
13053,2
13054,6
13055,7
13056,2
13057,1
13058,7
13059,7
13060,5
13061,2
13062,7
13063,4
13064,2
13065,2
13066,8
13067,1
13068,6
13069,5
13070,2
13071,6
13072,7
13073,7
13074,7
13075,6
13076,5
13077,1
13078,7
13079,3
13080,2
13081,7
13082,7
13083,3
13084,4
13085,7
13086,4
13087,7
13088,5
13089,7
13090,5
13091,2
13092,2
13093,7
13094,7
13095,7
13096,1
13097,3
13098,2
13099,2
13100,7
13101,6
13102,7
13103,5
13104,2
13105,7
13106,4
13107,1
13108,7
13109,6
13110,7
13111,7
13112,5
13113,7
13114,6
13115,6
13116,7
13117,3
13118,3
13119,7
13120,4
13121,5
13122,7
13123,5
13124,2
13125,2
13126,2
13127,7
13128,8
13129,2
13130,8
13131,2
13132,2
13133,3
13134,1
13135,3
13136,2
13137,2
13138,2
13139,7
13140,7
13141,5
13142,2
13143,3
13144,7
13145,6
13146,1
13147,7
13148,3
13149,5
13150,4
13151,4
13152,3
13153,7
13154,6
13155,4
13156,7
13157,6
13158,2
13159,3
13160,3
13161,7
13162,2
13163,2
13164,3
13165,6
13166,5
13167,1
13168,2
13169,8
13170,2
13171,7
13172,5
13173,7
13174,7
13175,2
13176,7
13177,2
13178,4
13179,8
13180,7
13181,2
13182,2
13183,2
13184,7
13185,4
13186,6
13187,8
13188,4
13189,3
13190,3
13191,3
13192,2
13193,2
13194,3
13195,2
13196,4
13197,7
13198,3
13199,7
13200,8
13201,8
13202,4
13203,2
13204,2
13205,7
13206,5
13207,3
13208,2
13209,8
13210,4
13211,3
13212,1
13213,6
13214,2
13215,7
13216,2
13217,5
13218,5
13219,6
13220,5
13221,4
13222,8
13223,7
13224,7
13225,4
13226,7
13227,4
13228,3
13229,2
13230,2
13231,8
13232,6
13233,2
13234,7
13235,6
13236,6
13237,3
13238,4
13239,5
13240,3
13241,7
13242,7
